lon,lat,bounds,time,lwe_thickness,land_mask
116.25,39.75,0,2002-04-17 12:00:00,1.214536459703191,1.0
116.25,39.75,0,2002-05-10 12:00:00,0.5950993015954333,1.0
116.25,39.75,0,2002-06-10 12:00:00,1.23,1.0
116.25,39.75,0,2002-07-10 12:00:00,2.35,1.0
116.25,39.75,0,2002-08-16 12:00:00,5.810416848916753,1.0
116.25,39.75,0,2002-09-16 00:00:00,0.767363087792142,1.0
116.25,39.75,0,2002-10-16 12:00:00,-0.7109823063423795,1.0
116.25,39.75,0,2002-11-16 00:00:00,-3.363794577022822,1.0
116.25,39.75,0,2002-12-16 12:00:00,-5.191450773220317,1.0
116.25,39.75,0,2003-01-16 12:00:00,-2.8201264463772935,1.0
116.25,39.75,0,2003-02-15 00:00:00,-4.313854894082801,1.0
116.25,39.75,0,2003-03-16 12:00:00,-2.9906478360703153,1.0
116.25,39.75,0,2003-04-16 00:00:00,-2.742230205278651,1.0
116.25,39.75,0,2003-05-11 12:00:00,-3.2191504076531094,1.0
116.25,39.75,0,2003-06-11 12:00:00,-3.2191504076531094,1.0
116.25,39.75,0,2003-07-16 12:00:00,-3.6141773149779004,1.0
116.25,39.75,0,2003-08-16 12:00:00,0.2364285006711322,1.0
116.25,39.75,0,2003-09-16 00:00:00,2.1163940295169192,1.0
116.25,39.75,0,2003-10-16 00:00:00,3.5102968826482135,1.0
116.25,39.75,0,2003-11-16 00:00:00,4.139032156724675,1.0
116.25,39.75,0,2003-12-16 12:00:00,6.982336850423558,1.0
116.25,39.75,0,2004-01-07 12:00:00,7.066513927240117,1.0
116.25,39.75,0,2004-02-17 00:00:00,7.607528062123998,1.0
116.25,39.75,0,2004-03-16 12:00:00,7.294226916093572,1.0
116.25,39.75,0,2004-04-16 00:00:00,6.036496163863881,1.0
116.25,39.75,0,2004-05-16 12:00:00,4.382511199969991,1.0
116.25,39.75,0,2004-06-16 00:00:00,4.1386483624169665,1.0
116.25,39.75,0,2004-07-16 12:00:00,6.461800487298711,1.0
116.25,39.75,0,2004-08-16 12:00:00,10.320946247834904,1.0
116.25,39.75,0,2004-09-16 00:00:00,10.92321565892194,1.0
116.25,39.75,0,2004-10-16 12:00:00,8.963460774678929,1.0
116.25,39.75,0,2004-11-16 00:00:00,10.9918800904939,1.0
116.25,39.75,0,2004-12-16 12:00:00,10.613562734384281,1.0
116.25,39.75,0,2005-01-16 12:00:00,9.87364599253629,1.0
116.25,39.75,0,2005-02-15 00:00:00,10.635612399835331,1.0
116.25,39.75,0,2005-03-16 12:00:00,8.219493062753422,1.0
116.25,39.75,0,2005-04-16 00:00:00,9.094676287431462,1.0
116.25,39.75,0,2005-05-16 12:00:00,7.610934050340398,1.0
116.25,39.75,0,2005-06-16 00:00:00,6.3655228033253985,1.0
116.25,39.75,0,2005-07-16 12:00:00,6.186433108110173,1.0
116.25,39.75,0,2005-08-16 12:00:00,10.330599935312016,1.0
116.25,39.75,0,2005-09-16 00:00:00,6.8849825575539905,1.0
116.25,39.75,0,2005-10-16 12:00:00,8.808341713208897,1.0
116.25,39.75,0,2005-11-16 00:00:00,4.478368790406926,1.0
116.25,39.75,0,2005-12-16 12:00:00,3.3460203721711475,1.0
116.25,39.75,0,2006-01-16 12:00:00,0.7618721440026599,1.0
116.25,39.75,0,2006-02-15 00:00:00,2.39001140143369,1.0
116.25,39.75,0,2006-03-16 12:00:00,2.069188477058156,1.0
116.25,39.75,0,2006-04-16 00:00:00,2.0600484624097186,1.0
116.25,39.75,0,2006-05-16 12:00:00,0.48790091421101867,1.0
116.25,39.75,0,2006-06-16 00:00:00,1.0143947913834888,1.0
116.25,39.75,0,2006-07-16 12:00:00,2.579725326556905,1.0
116.25,39.75,0,2006-08-16 12:00:00,4.520842166204198,1.0
116.25,39.75,0,2006-09-16 00:00:00,3.8177399649808246,1.0
116.25,39.75,0,2006-10-16 12:00:00,1.6511638477036792,1.0
116.25,39.75,0,2006-11-16 00:00:00,-2.5718085052853388,1.0
116.25,39.75,0,2006-12-16 12:00:00,-4.8722487226536435,1.0
116.25,39.75,0,2007-01-16 12:00:00,-1.5168845937063855,1.0
116.25,39.75,0,2007-02-15 00:00:00,-1.8230025753786725,1.0
116.25,39.75,0,2007-03-16 12:00:00,0.08634761120770751,1.0
116.25,39.75,0,2007-04-16 00:00:00,0.3344106837699252,1.0
116.25,39.75,0,2007-05-16 12:00:00,-4.257814659219043,1.0
116.25,39.75,0,2007-06-16 00:00:00,-6.527130602340953,1.0
116.25,39.75,0,2007-07-16 12:00:00,-4.339400826435344,1.0
116.25,39.75,0,2007-08-16 12:00:00,-2.61397123564388,1.0
116.25,39.75,0,2007-09-16 00:00:00,-3.6903215352853698,1.0
116.25,39.75,0,2007-10-16 12:00:00,-2.367121736001031,1.0
116.25,39.75,0,2007-11-16 00:00:00,-5.4244177550485295,1.0
116.25,39.75,0,2007-12-16 12:00:00,-5.978860220353858,1.0
116.25,39.75,0,2008-01-16 12:00:00,-3.503384321453672,1.0
116.25,39.75,0,2008-02-15 12:00:00,-4.838104797940509,1.0
116.25,39.75,0,2008-03-16 12:00:00,-4.89617819939162,1.0
116.25,39.75,0,2008-04-16 00:00:00,-4.265532074909465,1.0
116.25,39.75,0,2008-05-16 12:00:00,-5.144434987049357,1.0
116.25,39.75,0,2008-06-16 00:00:00,-8.197400240640896,1.0
116.25,39.75,0,2008-07-16 12:00:00,-5.1071133897116345,1.0
116.25,39.75,0,2008-08-16 12:00:00,-5.19446812425162,1.0
116.25,39.75,0,2008-09-16 00:00:00,-3.973991049866931,1.0
116.25,39.75,0,2008-10-16 12:00:00,-3.6065223873069447,1.0
116.25,39.75,0,2008-11-16 00:00:00,-6.450500531535403,1.0
116.25,39.75,0,2008-12-16 12:00:00,-7.867097540240542,1.0
116.25,39.75,0,2009-01-16 12:00:00,-8.104620216827648,1.0
116.25,39.75,0,2009-02-15 00:00:00,-8.306363819580334,1.0
116.25,39.75,0,2009-03-16 12:00:00,-7.353169737797038,1.0
116.25,39.75,0,2009-04-16 00:00:00,-6.692973761301295,1.0
116.25,39.75,0,2009-05-16 12:00:00,-7.445484189729945,1.0
116.25,39.75,0,2009-06-16 00:00:00,-9.679353027086513,1.0
116.25,39.75,0,2009-07-16 12:00:00,-9.931111125688808,1.0
116.25,39.75,0,2009-08-16 12:00:00,-6.958708314638392,1.0
116.25,39.75,0,2009-09-16 00:00:00,-5.503479419689433,1.0
116.25,39.75,0,2009-10-16 12:00:00,-8.499588786106365,1.0
116.25,39.75,0,2009-11-16 00:00:00,-11.169500200491207,1.0
116.25,39.75,0,2009-12-16 12:00:00,-9.737004278641002,1.0
116.25,39.75,0,2010-01-16 12:00:00,-9.428561805229442,1.0
116.25,39.75,0,2010-02-15 00:00:00,-11.530857710581081,1.0
116.25,39.75,0,2010-03-16 12:00:00,-10.021948961954372,1.0
116.25,39.75,0,2010-04-16 00:00:00,-8.963115750293987,1.0
116.25,39.75,0,2010-05-16 12:00:00,-7.317101894359843,1.0
116.25,39.75,0,2010-06-16 00:00:00,-8.697634546499508,1.0
116.25,39.75,0,2010-07-16 12:00:00,-10.7641675159743,1.0
116.25,39.75,0,2010-08-16 12:00:00,-7.075826434831874,1.0
116.25,39.75,0,2010-09-16 00:00:00,-2.753286779340164,1.0
116.25,39.75,0,2010-10-16 12:00:00,-4.8136716731300515,1.0
116.25,39.75,0,2010-11-16 00:00:00,-4.172943447198526,1.0
116.25,39.75,0,2010-12-14 12:00:00,-3.8845692523231667,1.0
116.25,39.75,0,2011-01-18 12:00:00,-4.12334,1.0
116.25,39.75,0,2011-02-18 12:00:00,-4.5753132611920995,1.0
116.25,39.75,0,2011-03-16 12:00:00,-3.8291060714458984,1.0
116.25,39.75,0,2011-04-16 00:00:00,-5.367674423795001,1.0
116.25,39.75,0,2011-05-16 12:00:00,-6.378179489116923,1.0
116.25,39.75,0,2011-06-16 12:00:00,-7.378179489116923,1.0
116.25,39.75,0,2011-07-18 12:00:00,-8.885346500616329,1.0
116.25,39.75,0,2011-08-16 12:00:00,-8.233176408748882,1.0
116.25,39.75,0,2011-09-16 00:00:00,-6.5534423426201505,1.0
116.25,39.75,0,2011-10-16 12:00:00,-10.187875627022045,1.0
116.25,39.75,0,2011-11-01 12:00:00,-10.899931578378933,1.0
116.25,39.75,0,2011-12-01 12:00:00,-9.899931578378933,1.0
116.25,39.75,0,2012-01-01 00:00:00,-8.332125751714962,1.0
116.25,39.75,0,2012-01-16 12:00:00,-9.481824217777508,1.0
116.25,39.75,0,2012-02-15 12:00:00,-12.266281931143062,1.0
116.25,39.75,0,2012-03-16 12:00:00,-10.214192031364696,1.0
116.25,39.75,0,2012-04-04 12:00:00,-11.768397299986141,1.0
116.25,39.75,0,2012-05-04 12:00:00,-10,1.0
116.25,39.75,0,2012-06-16 00:00:00,-9.817192165594356,1.0
116.25,39.75,0,2012-07-16 12:00:00,-9.30734133575465,1.0
116.25,39.75,0,2012-08-16 12:00:00,0.6926687672326404,1.0
116.25,39.75,0,2012-09-13 00:00:00,-4.585793881159083,1.0
116.25,39.75,0,2012-10-13 00:00:00,-5.0123424,1.0
116.25,39.75,0,2012-11-18 12:00:00,-5.474539826106088,1.0
116.25,39.75,0,2012-12-16 12:00:00,-4.996164186339633,1.0
116.25,39.75,0,2013-01-16 12:00:00,-5.826084984879748,1.0
116.25,39.75,0,2013-02-14 00:00:00,-3.845344370644347,1.0
116.25,39.75,0,2013-03-14 00:00:00,-5.02124,1.0
116.25,39.75,0,2013-04-21 00:00:00,-7.232194735150592,1.0
116.25,39.75,0,2013-05-16 12:00:00,-7.138008667569415,1.0
116.25,39.75,0,2013-06-16 00:00:00,-8.917448072176235,1.0
116.25,39.75,0,2013-07-16 12:00:00,-2.2998577993771,1.0
116.25,39.75,0,2013-08-16 12:00:00,-3.315312,1.0
116.25,39.75,0,2013-09-16 12:00:00,-4.1241424,1.0
116.25,39.75,0,2013-10-16 12:00:00,-5.0205622300913495,1.0
116.25,39.75,0,2013-11-16 00:00:00,-8.913405655365246,1.0
116.25,39.75,0,2013-12-16 12:00:00,-8.364901869039791,1.0
116.25,39.75,0,2014-01-09 12:00:00,-9.894936828356045,1.0
116.25,39.75,0,2014-02-09 12:00:00,-9.894936828356045,1.0
116.25,39.75,0,2014-03-16 12:00:00,-9.495938538055675,1.0
116.25,39.75,0,2014-04-16 00:00:00,-12.223908333521145,1.0
116.25,39.75,0,2014-05-16 12:00:00,-12.365671841841,1.0
116.25,39.75,0,2014-06-13 00:00:00,-16.406102506857174,1.0
116.25,39.75,0,2014-07-13 00:00:00,-18.12424,1.0
116.25,39.75,0,2014-08-16 12:00:00,-20.74705156538989,1.0
116.25,39.75,0,2014-09-16 00:00:00,-22.19735035155322,1.0
116.25,39.75,0,2014-10-16 12:00:00,-22.72555646155383,1.0
116.25,39.75,0,2014-11-17 00:00:00,-23.710301487188595,1.0
116.25,39.75,0,2014-12-17 00:00:00,-24.710301487188595,1.0
116.25,39.75,0,2015-01-22 12:00:00,-25.486517636518734,1.0
116.25,39.75,0,2015-02-15 00:00:00,-27.156083671789425,1.0
116.25,39.75,0,2015-03-16 12:00:00,-28.075708000402706,1.0
116.25,39.75,0,2015-04-16 00:00:00,-27.518216101866024,1.0
116.25,39.75,0,2015-05-27 00:00:00,-29.39043912146594,1.0
116.25,39.75,0,2015-06-27 00:00:00,-30.39043912146594,1.0
116.25,39.75,0,2015-07-15 12:00:00,-28.667337624769466,1.0
116.25,39.75,0,2015-08-16 12:00:00,-29.445509760122555,1.0
116.25,39.75,0,2015-09-14 12:00:00,-29.635211436491268,1.0
116.25,39.75,0,2015-10-14 12:00:00,-28.635211436491268,1.0
116.25,39.75,0,2015-11-14 12:00:00,-27.635211436491268,1.0
116.25,39.75,0,2015-12-23 12:00:00,-27.31477627013232,1.0
116.25,39.75,0,2016-01-16 12:00:00,-37.45757147524859,1.0
116.25,39.75,0,2016-02-14 00:00:00,-28.868300049047726,1.0
116.25,39.75,0,2016-03-16 12:00:00,-23.311405389051693,1.0
116.25,39.75,0,2016-04-16 12:00:00,-25.311405389051693,1.0
116.25,39.75,0,2016-05-20 00:00:00,-27.61082884524371,1.0
116.25,39.75,0,2016-06-16 00:00:00,-30.972978083830135,1.0
116.25,39.75,0,2016-07-15 12:00:00,-26.524735538702267,1.0
116.25,39.75,0,2016-08-21 12:00:00,-18.440693227987545,1.0
116.25,39.75,0,2016-09-21 12:00:00,-19.440693227987545,1.0
116.25,39.75,0,2016-10-21 12:00:00,-20.440693227987545,1.0
116.25,39.75,0,2016-11-27 12:00:00,-21.703001706342953,1.0
116.25,39.75,0,2016-12-24 12:00:00,-22.126812665205257,1.0
116.25,39.75,0,2017-01-21 00:00:00,-22.363730756979244,1.0
116.25,39.75,0,2017-02-21 00:00:00,-23.363730756979244,1.0
116.25,39.75,0,2017-03-31 12:00:00,-24.133320181112545,1.0
116.25,39.75,0,2017-04-24 12:00:00,-25.965313999395626,1.0
116.25,39.75,0,2017-05-12 12:00:00,-26.627007572393673,1.0
116.25,39.75,0,2017-06-11 00:00:00,-28.469929663877743,1.0
116.25,39.75,0,2017-07-11 00:00:00,-27.469929663877743,1.0
116.25,39.75,0,2017-08-11 00:00:00,-29.469929663877743,1.0
116.25,39.75,0,2017-09-11 00:00:00,-30.469929663877743,1.0
116.25,39.75,0,2017-10-11 00:00:00,-29.469929663877743,1.0
116.25,39.75,0,2017-11-11 00:00:00,-27.469929663877743,1.0
116.25,39.75,0,2017-12-11 00:00:00,-28.469929663877743,1.0
116.25,39.75,0,2018-01-11 00:00:00,-27.469929663877743,1.0
116.25,39.75,0,2018-02-11 00:00:00,-28.469929663877743,1.0
116.25,39.75,0,2018-03-11 00:00:00,-27.469929663877743,1.0
116.25,39.75,0,2018-04-11 00:00:00,-26.469929663877743,1.0
116.25,39.75,0,2018-05-11 00:00:00,-29.469929663877743,1.0
116.25,39.75,0,2018-06-16 00:00:00,-31.723936884145992,1.0
116.25,39.75,0,2018-07-10 00:00:00,-30.07315155718829,1.0
116.25,39.75,0,2018-08-10 00:00:00,-29.07315155718829,1.0
116.25,39.75,0,2018-09-10 00:00:00,-27.07315155718829,1.0
116.25,39.75,0,2018-10-31 12:00:00,-25.295893280248897,1.0
116.25,39.75,0,2018-11-16 00:00:00,-23.71859809611346,1.0
116.25,39.75,0,2018-12-16 12:00:00,-26.03179833148028,1.0
116.25,39.75,0,2019-01-16 12:00:00,-27.012706844549434,1.0
116.25,39.75,0,2019-02-14 00:00:00,-27.14085003588702,1.0
116.25,39.75,0,2019-03-16 12:00:00,-27.43094727252032,1.0
116.25,39.75,0,2019-04-16 00:00:00,-24.751941411237972,1.0
116.25,39.75,0,2019-05-16 12:00:00,-24.609532801847713,1.0
116.25,39.75,0,2019-06-16 00:00:00,-27.982690422277706,1.0
116.25,39.75,0,2019-07-16 12:00:00,-28.326763837080257,1.0
116.25,39.75,0,2019-08-16 12:00:00,-27.418827025633114,1.0
116.25,39.75,0,2019-09-16 00:00:00,-29.18800625060107,1.0
116.25,39.75,0,2019-10-16 12:00:00,-29.997095434408443,1.0
116.25,39.75,0,2019-11-16 00:00:00,-30.20946940634753,1.0
116.25,39.75,0,2019-12-16 12:00:00,-32.913643805723446,1.0
116.25,39.75,0,2020-01-16 12:00:00,-30.944431631307857,1.0
116.25,39.75,0,2020-02-15 12:00:00,-32.88067266200091,1.0
116.25,39.75,0,2020-03-16 12:00:00,-33.056217162351864,1.0
116.25,39.75,0,2020-04-16 00:00:00,-32.27164265368487,1.0
116.25,39.75,0,2020-05-16 12:00:00,-35.082186190824764,1.0
116.25,39.75,0,2020-06-16 00:00:00,-36.58536907885577,1.0
116.25,39.75,0,2020-07-16 12:00:00,-35.02592632029559,1.0
116.25,39.75,0,2020-08-16 12:00:00,-32.17986735556628,1.0
116.25,39.75,0,2020-09-16 00:00:00,-26.91176399443652,1.0
116.25,39.75,0,2020-10-16 12:00:00,-29.569989649992245,1.0
116.25,39.75,0,2020-11-16 00:00:00,-31.176013438444393,1.0
116.25,39.75,0,2020-12-16 12:00:00,-29.93274149153735,1.0
116.25,39.75,0,2021-01-16 12:00:00,-29.389859287481563,1.0
116.25,39.75,0,2021-02-15 00:00:00,-32.307092516165035,1.0
116.25,39.75,0,2021-03-16 12:00:00,-30.144224016409176,1.0
116.25,39.75,0,2021-04-16 00:00:00,-29.2100059673598,1.0
116.25,39.75,0,2021-05-16 12:00:00,-31.801259247999447,1.0
116.25,39.75,0,2021-06-16 00:00:00,-32.1855337307265,1.0
116.25,39.75,0,2021-07-16 12:00:00,-28.323638050298946,1.0
116.25,39.75,0,2021-08-16 12:00:00,-21.46726378653552,1.0
116.25,39.75,0,2021-09-16 00:00:00,-20.025762884359615,1.0
116.25,39.75,0,2021-10-16 12:00:00,-14.36790093634631,1.0
116.25,39.75,0,2021-11-16 00:00:00,-14.225347845297115,1.0
116.25,39.75,0,2021-12-16 12:00:00,-16.047149805765407,1.0
116.25,39.75,0,2022-01-16 12:00:00,-14.535764245729702,1.0
116.25,39.75,0,2022-02-15 00:00:00,-14.523519663553493,1.0
116.25,39.75,0,2022-03-16 12:00:00,-15.951012639742153,1.0
116.25,39.75,0,2022-04-16 00:00:00,-14.083182720880764,1.0
116.25,39.75,0,2022-05-16 12:00:00,-19.545212714414852,1.0
116.25,39.75,0,2022-06-16 00:00:00,-20.8584354803374,1.0
116.25,39.75,0,2022-07-16 12:00:00,-15.961466817598598,1.0
116.25,39.75,0,2022-08-16 12:00:00,-12.784886626940029,1.0
116.25,39.75,0,2022-09-16 00:00:00,-13.465239612798946,1.0
116.25,39.75,0,2022-10-16 12:00:00,-16.40612456057574,1.0
116.25,39.75,0,2022-11-16 00:00:00,-15.363582639436977,1.0
116.25,39.75,0,2022-12-16 12:00:00,-12.89311483357455,1.0
116.25,39.75,0,2023-01-16 12:00:00,-15.801331131201046,1.0
116.25,39.75,0,2023-02-15 00:00:00,-16.3434430644324,1.0
116.25,39.75,0,2023-03-16 12:00:00,-14.695111720304745,1.0
116.25,39.75,0,2023-04-16 00:00:00,-15.966456799249904,1.0
116.25,39.75,0,2023-05-16 12:00:00,-15.10439869616534,1.0
